Zaman,Sembol,Sinyal,Fiyat
2025-08-05 12:00:01,BNBUSDT,Sat (Strateji 1(RSI + MACD - %2 Stop)),757.79
2025-08-05 12:00:01,ADAUSDT,Sat (15dk deneme ),0.7375
2025-08-05 12:00:01,BTCUSDT,Al (15dk deneme ),114281.09
2025-08-05 11:45:01,DOGEUSDT,Sat (Long/Short 1 saatlik),0.20297
2025-08-05 11:45:01,ETHUSDT,Sat (15dk),3627.0
2025-08-05 11:45:01,AVAXUSDT,Sat (15dk),22.32
2025-08-05 11:45:01,SOLUSDT,Sat (15dk),166.65
2025-08-05 11:45:01,BNBUSDT,Sat (Long/Short 1 saatlik),757.83
2025-08-05 11:45:01,ATOMUSDT,Sat (Long/Short 1 saatlik),4.219
2025-08-05 11:45:01,AVAXUSDT,Sat (Long/Short 1 saatlik),22.32
2025-08-05 11:45:01,BCHUSDT,Sat (Long/Short 1 saatlik),558.9
2025-08-05 11:45:01,DOTUSDT,Sat (15dk),3.617
2025-08-05 11:45:01,TRXUSDT,Sat (Long/Short 1 saatlik),0.3332
2025-08-05 11:45:01,VETUSDT,Sat (Long/Short 1 saatlik),0.02303
2025-08-05 11:45:01,LTCUSDT,Sat (Long/Short 1 saatlik),121.98
2025-08-05 11:45:01,UNIUSDT,Sat (15dk),9.709
2025-08-05 11:45:01,SHIBUSDT,Sat (Long/Short 1 saatlik),1.213e-05
2025-08-05 11:45:01,BTCUSDT,Al (Long/Short 1 saatlik),114308.21
2025-08-05 11:45:01,BTCUSDT,Al (15dk),114308.21
2025-08-05 11:45:01,LTCUSDT,Sat (15dk),121.98
2025-08-05 11:45:01,XRPUSDT,Sat (15dk),3.0285
2025-08-05 11:45:01,SHIBUSDT,Sat (15dk),1.213e-05
2025-08-05 11:45:01,DOGEUSDT,Sat (15dk),0.20297
2025-08-05 11:45:01,ADAUSDT,Sat (Long/Short 1 saatlik),0.7368
2025-08-05 11:45:01,XLMUSDT,Sat (Long/Short 1 saatlik),0.4044
2025-08-05 11:45:01,SOLUSDT,Sat (Long/Short 1 saatlik),166.65
2025-08-05 11:45:01,DOTUSDT,Sat (Long/Short 1 saatlik),3.617
2025-08-05 11:45:01,LINKUSDT,Sat (Long/Short 1 saatlik),16.53
2025-08-05 11:45:01,TRXUSDT,Sat (15dk),0.3332
2025-08-05 11:45:01,XRPUSDT,Al (Long/Short 1 saatlik),3.0285
2025-08-05 11:45:01,ETHUSDT,Sat (Long/Short 1 saatlik),3627.0
2025-08-05 11:45:01,ALGOUSDT,Sat (Long/Short 1 saatlik),0.2389
2025-08-05 11:45:01,ADAUSDT,Sat (15dk),0.7368
2025-08-05 11:45:01,UNIUSDT,Sat (Long/Short 1 saatlik),9.709
2025-08-05 11:45:01,BNBUSDT,Sat (15dk),757.83
2025-08-05 11:30:01,BTCUSDT,Al (Long/Short 1 saatlik),
2025-08-05 11:30:01,BTCUSDT,Al (15dk),
2025-08-05 11:15:01,SHIBUSDT,Sat (Long/Short 1 saatlik),
2025-08-05 11:15:01,AVAXUSDT,Sat (15dk),
2025-08-05 11:15:01,DOTUSDT,Sat (15dk),
2025-08-05 11:15:01,ATOMUSDT,Sat (Long/Short 1 saatlik),
2025-08-05 11:15:01,XLMUSDT,Sat (Long/Short 1 saatlik),
2025-08-05 11:15:01,BTCUSDT,Sat (15dk),
2025-08-05 11:15:01,BNBUSDT,Sat (15dk),
2025-08-05 11:15:01,TRXUSDT,Sat (15dk),
2025-08-05 11:15:01,XRPUSDT,Sat (15dk),
2025-08-05 11:15:01,TRXUSDT,Sat (Long/Short 1 saatlik),
ort 1 saatlik),,,
rt 1 saatlik),,,
ng/Short 1 saatlik),,,
ort 1 saatlik),,,
rt 1 saatlik),,,
 1 saatlik),,,
